input_text,target_text
Generate a easy difficulty multiple-choice question about Algebra.,"{""question"": ""Solve for x: 2x + 6 = 14"", ""options"": {""A"": ""3"", ""B"": ""4"", ""C"": ""5"", ""D"": ""8""}, ""correct_answer"": ""B""}"
Generate a easy difficulty multiple-choice question about Algebra.,"{""question"": ""Simplify: 3x + 5x"", ""options"": {""A"": ""8x"", ""B"": ""15x"", ""C"": ""8x^2"", ""D"": ""2x""}, ""correct_answer"": ""A""}"
Generate a medium difficulty multiple-choice question about Algebra.,"{""question"": ""Solve x^2 - 5x + 6 = 0. What are the roots?"", ""options"": {""A"": ""x = 2, 3"", ""B"": ""x = -2, 3"", ""C"": ""x = 1, 6"", ""D"": ""x = -1, -6""}, ""correct_answer"": ""A""}"
Generate a medium difficulty multiple-choice question about Algebra.,"{""question"": ""Factorize: x^2 - 9"", ""options"": {""A"": ""(x-3)(x+3)"", ""B"": ""(x-9)(x+1)"", ""C"": ""(x-3)^2"", ""D"": ""(x+9)(x-1)""}, ""correct_answer"": ""A""}"
Generate a hard difficulty multiple-choice question about Algebra.,"{""question"": ""If 2^x = 32, what is the value of x?"", ""options"": {""A"": ""4"", ""B"": ""5"", ""C"": ""6"", ""D"": ""16""}, ""correct_answer"": ""B""}"
Generate a medium difficulty multiple-choice question about Algebra.,"{""question"": ""Solve the system: x + y = 10, x - y = 2. Find x."", ""options"": {""A"": ""4"", ""B"": ""5"", ""C"": ""6"", ""D"": ""8""}, ""correct_answer"": ""C""}"
Generate a easy difficulty multiple-choice question about Geometry.,"{""question"": ""What is the sum of interior angles of a triangle?"", ""options"": {""A"": ""90 degrees"", ""B"": ""180 degrees"", ""C"": ""270 degrees"", ""D"": ""360 degrees""}, ""correct_answer"": ""B""}"
Generate a easy difficulty multiple-choice question about Geometry.,"{""question"": ""A square has a side of 5 cm. What is its area?"", ""options"": {""A"": ""10 sq cm"", ""B"": ""20 sq cm"", ""C"": ""25 sq cm"", ""D"": ""30 sq cm""}, ""correct_answer"": ""C""}"
Generate a medium difficulty multiple-choice question about Geometry.,"{""question"": ""The circumference of a circle with radius 7 cm is (use pi = 22/7)"", ""options"": {""A"": ""22 cm"", ""B"": ""44 cm"", ""C"": ""14 cm"", ""D"": ""88 cm""}, ""correct_answer"": ""B""}"
Generate a medium difficulty multiple-choice question about Geometry.,"{""question"": ""In a right triangle, the two legs are 3 cm and 4 cm. What is the hypotenuse?"", ""options"": {""A"": ""5 cm"", ""B"": ""6 cm"", ""C"": ""7 cm"", ""D"": ""12 cm""}, ""correct_answer"": ""A""}"
Generate a hard difficulty multiple-choice question about Geometry.,"{""question"": ""A cylinder has radius 3 cm and height 7 cm. What is its volume (use pi = 22/7)?"", ""options"": {""A"": ""154 cu cm"", ""B"": ""198 cu cm"", ""C"": ""132 cu cm"", ""D"": ""231 cu cm""}, ""correct_answer"": ""C""}"
Generate a easy difficulty multiple-choice question about Trigonometry.,"{""question"": ""What is sin(90 degrees)?"", ""options"": {""A"": ""0"", ""B"": ""0.5"", ""C"": ""1"", ""D"": ""undefined""}, ""correct_answer"": ""C""}"
Generate a medium difficulty multiple-choice question about Trigonometry.,"{""question"": ""What is the value of cos(60 degrees)?"", ""options"": {""A"": ""1"", ""B"": ""0.5"", ""C"": ""0.87"", ""D"": ""0""}, ""correct_answer"": ""B""}"
Generate a medium difficulty multiple-choice question about Trigonometry.,"{""question"": ""If tan(theta) = 1, what is theta (0-90 degrees range)?"", ""options"": {""A"": ""30 degrees"", ""B"": ""45 degrees"", ""C"": ""60 degrees"", ""D"": ""90 degrees""}, ""correct_answer"": ""B""}"
Generate a hard difficulty multiple-choice question about Trigonometry.,"{""question"": ""Simplify: sin^2(theta) + cos^2(theta)"", ""options"": {""A"": ""0"", ""B"": ""1"", ""C"": ""2"", ""D"": ""tan(theta)""}, ""correct_answer"": ""B""}"
Generate a medium difficulty multiple-choice question about Calculus.,"{""question"": ""What is the derivative of x^3?"", ""options"": {""A"": ""3x^2"", ""B"": ""x^2"", ""C"": ""3x"", ""D"": ""x^3/3""}, ""correct_answer"": ""A""}"
Generate a medium difficulty multiple-choice question about Calculus.,"{""question"": ""What is the integral of 2x dx?"", ""options"": {""A"": ""x^2 + C"", ""B"": ""2x^2 + C"", ""C"": ""x^2/2 + C"", ""D"": ""2 + C""}, ""correct_answer"": ""A""}"
Generate a hard difficulty multiple-choice question about Calculus.,"{""question"": ""What is the derivative of sin(x)?"", ""options"": {""A"": ""cos(x)"", ""B"": ""-cos(x)"", ""C"": ""-sin(x)"", ""D"": ""tan(x)""}, ""correct_answer"": ""A""}"
Generate a hard difficulty multiple-choice question about Calculus.,"{""question"": ""Evaluate the limit as x approaches 0 of (sin x)/x"", ""options"": {""A"": ""0"", ""B"": ""1"", ""C"": ""infinity"", ""D"": ""undefined""}, ""correct_answer"": ""B""}"
Generate a easy difficulty multiple-choice question about Statistics.,"{""question"": ""What is the mean of 2, 4, 6, 8, 10?"", ""options"": {""A"": ""5"", ""B"": ""6"", ""C"": ""7"", ""D"": ""8""}, ""correct_answer"": ""B""}"
Generate a medium difficulty multiple-choice question about Statistics.,"{""question"": ""What is the median of 3, 7, 9, 15, 20?"", ""options"": {""A"": ""7"", ""B"": ""9"", ""C"": ""15"", ""D"": ""10.8""}, ""correct_answer"": ""B""}"
Generate a medium difficulty multiple-choice question about Statistics.,"{""question"": ""What does standard deviation measure?"", ""options"": {""A"": ""Central tendency"", ""B"": ""Data spread"", ""C"": ""Sample size"", ""D"": ""Correlation""}, ""correct_answer"": ""B""}"
Generate a hard difficulty multiple-choice question about Statistics.,"{""question"": ""In a normal distribution, approximately what percent of data falls within 1 standard deviation of the mean?"", ""options"": {""A"": ""50 percent"", ""B"": ""68 percent"", ""C"": ""95 percent"", ""D"": ""99 percent""}, ""correct_answer"": ""B""}"
Generate a easy difficulty multiple-choice question about Grammar.,"{""question"": ""Choose the correct verb: She ___ to school every day."", ""options"": {""A"": ""go"", ""B"": ""goes"", ""C"": ""going"", ""D"": ""gone""}, ""correct_answer"": ""B""}"
Generate a easy difficulty multiple-choice question about Grammar.,"{""question"": ""Identify the correct sentence."", ""options"": {""A"": ""He don't like tea."", ""B"": ""He doesn't likes tea."", ""C"": ""He doesn't like tea."", ""D"": ""He not like tea.""}, ""correct_answer"": ""C""}"
Generate a medium difficulty multiple-choice question about Grammar.,"{""question"": ""Choose the correct passive form: 'They built the house in 1990.'"", ""options"": {""A"": ""The house built in 1990."", ""B"": ""The house was built in 1990."", ""C"": ""The house is built in 1990."", ""D"": ""The house has build in 1990.""}, ""correct_answer"": ""B""}"
Generate a medium difficulty multiple-choice question about Grammar.,"{""question"": ""Which sentence uses the correct conditional form? 'If it rains, ___'"", ""options"": {""A"": ""I will stayed home."", ""B"": ""I would stay home."", ""C"": ""I will stay home."", ""D"": ""I stay home.""}, ""correct_answer"": ""C""}"
Generate a hard difficulty multiple-choice question about Grammar.,"{""question"": ""Choose the sentence with correct subject-verb agreement."", ""options"": {""A"": ""Neither of the boys were present."", ""B"": ""Neither of the boys was present."", ""C"": ""Neither of the boys are present."", ""D"": ""Neither of the boys be present.""}, ""correct_answer"": ""B""}"
Generate a medium difficulty multiple-choice question about Reading Comprehension.,"{""question"": ""A passage states 'Despite the heavy rain, the match continued.' This implies the match:"", ""options"": {""A"": ""was cancelled"", ""B"": ""was delayed"", ""C"": ""continued despite bad weather"", ""D"": ""was moved indoors""}, ""correct_answer"": ""C""}"
Generate a medium difficulty multiple-choice question about Reading Comprehension.,"{""question"": ""In comprehension passages, the 'main idea' usually refers to:"", ""options"": {""A"": ""A minor detail"", ""B"": ""The central point of the passage"", ""C"": ""The last sentence only"", ""D"": ""An example used in the text""}, ""correct_answer"": ""B""}"
Generate a hard difficulty multiple-choice question about Reading Comprehension.,"{""question"": ""If a passage uses the word 'however' between two sentences, this signals:"", ""options"": {""A"": ""Addition"", ""B"": ""Contrast"", ""C"": ""Cause and effect"", ""D"": ""Summary""}, ""correct_answer"": ""B""}"
Generate a hard difficulty multiple-choice question about Reading Comprehension.,"{""question"": ""Identifying an author's tone requires attention to:"", ""options"": {""A"": ""Only the topic"", ""B"": ""Word choice and phrasing"", ""C"": ""Paragraph length"", ""D"": ""Number of sentences""}, ""correct_answer"": ""B""}"
Generate a easy difficulty multiple-choice question about Vocabulary.,"{""question"": ""Choose the synonym of 'Happy'."", ""options"": {""A"": ""Sad"", ""B"": ""Joyful"", ""C"": ""Angry"", ""D"": ""Tired""}, ""correct_answer"": ""B""}"
Generate a easy difficulty multiple-choice question about Vocabulary.,"{""question"": ""Choose the antonym of 'Ancient'."", ""options"": {""A"": ""Old"", ""B"": ""Modern"", ""C"": ""Historic"", ""D"": ""Aged""}, ""correct_answer"": ""B""}"
Generate a medium difficulty multiple-choice question about Vocabulary.,"{""question"": ""Choose the correct meaning of 'Ambiguous'."", ""options"": {""A"": ""Very clear"", ""B"": ""Open to more than one interpretation"", ""C"": ""Extremely loud"", ""D"": ""Perfectly accurate""}, ""correct_answer"": ""B""}"
Generate a medium difficulty multiple-choice question about Vocabulary.,"{""question"": ""Choose the synonym of 'Diligent'."", ""options"": {""A"": ""Lazy"", ""B"": ""Hardworking"", ""C"": ""Careless"", ""D"": ""Slow""}, ""correct_answer"": ""B""}"
Generate a hard difficulty multiple-choice question about Vocabulary.,"{""question"": ""Choose the correct meaning of 'Ephemeral'."", ""options"": {""A"": ""Lasting forever"", ""B"": ""Short-lived"", ""C"": ""Very strong"", ""D"": ""Extremely rare""}, ""correct_answer"": ""B""}"
Generate a medium difficulty multiple-choice question about Writing.,"{""question"": ""Which of the following is a compound sentence?"", ""options"": {""A"": ""She ran fast."", ""B"": ""She ran fast, and she won the race."", ""C"": ""Running fast, she won."", ""D"": ""The fast runner.""}, ""correct_answer"": ""B""}"
Generate a medium difficulty multiple-choice question about Writing.,"{""question"": ""Choose the correctly punctuated sentence."", ""options"": {""A"": ""I bought apples oranges and bananas."", ""B"": ""I bought apples, oranges, and bananas."", ""C"": ""I bought apples oranges, and bananas."", ""D"": ""I bought, apples oranges and bananas.""}, ""correct_answer"": ""B""}"
Generate a hard difficulty multiple-choice question about Writing.,"{""question"": ""Which sentence avoids a dangling modifier?"", ""options"": {""A"": ""Walking to school, the rain started."", ""B"": ""Walking to school, I got caught in the rain."", ""C"": ""The rain, walking to school, started."", ""D"": ""Walking, the school and rain.""}, ""correct_answer"": ""B""}"
Generate a easy difficulty multiple-choice question about Mechanics.,"{""question"": ""What is the SI unit of force?"", ""options"": {""A"": ""Joule"", ""B"": ""Newton"", ""C"": ""Watt"", ""D"": ""Pascal""}, ""correct_answer"": ""B""}"
Generate a easy difficulty multiple-choice question about Mechanics.,"{""question"": ""An object at rest stays at rest unless acted upon by an external force. This is:"", ""options"": {""A"": ""Newton's First Law"", ""B"": ""Newton's Second Law"", ""C"": ""Newton's Third Law"", ""D"": ""Law of Gravitation""}, ""correct_answer"": ""A""}"
Generate a medium difficulty multiple-choice question about Mechanics.,"{""question"": ""A force of 10 N acts on a mass of 2 kg. What is the acceleration?"", ""options"": {""A"": ""2 m/s^2"", ""B"": ""5 m/s^2"", ""C"": ""10 m/s^2"", ""D"": ""20 m/s^2""}, ""correct_answer"": ""B""}"
Generate a medium difficulty multiple-choice question about Mechanics.,"{""question"": ""What is the formula for kinetic energy?"", ""options"": {""A"": ""mgh"", ""B"": ""1/2 mv^2"", ""C"": ""mv"", ""D"": ""F x d""}, ""correct_answer"": ""B""}"
Generate a hard difficulty multiple-choice question about Mechanics.,"{""question"": ""A ball is thrown upward with initial velocity 20 m/s. Ignoring air resistance, how long does it take to reach maximum height? (g = 10 m/s^2)"", ""options"": {""A"": ""1 s"", ""B"": ""2 s"", ""C"": ""3 s"", ""D"": ""4 s""}, ""correct_answer"": ""B""}"
Generate a easy difficulty multiple-choice question about Electricity & Magnetism.,"{""question"": ""What is the SI unit of electric current?"", ""options"": {""A"": ""Volt"", ""B"": ""Ohm"", ""C"": ""Ampere"", ""D"": ""Watt""}, ""correct_answer"": ""C""}"
Generate a medium difficulty multiple-choice question about Electricity & Magnetism.,"{""question"": ""According to Ohm's Law, V = IR. If I = 2A and R = 5 ohms, what is V?"", ""options"": {""A"": ""2.5 V"", ""B"": ""7 V"", ""C"": ""10 V"", ""D"": ""20 V""}, ""correct_answer"": ""C""}"
Generate a medium difficulty multiple-choice question about Electricity & Magnetism.,"{""question"": ""Which particle carries negative charge?"", ""options"": {""A"": ""Proton"", ""B"": ""Neutron"", ""C"": ""Electron"", ""D"": ""Positron""}, ""correct_answer"": ""C""}"
Generate a hard difficulty multiple-choice question about Electricity & Magnetism.,"{""question"": ""Two resistors of 4 ohms and 6 ohms are connected in series. What is the total resistance?"", ""options"": {""A"": ""2.4 ohms"", ""B"": ""10 ohms"", ""C"": ""24 ohms"", ""D"": ""1.5 ohms""}, ""correct_answer"": ""B""}"
Generate a easy difficulty multiple-choice question about Waves & Optics.,"{""question"": ""What type of wave is sound?"", ""options"": {""A"": ""Transverse"", ""B"": ""Longitudinal"", ""C"": ""Electromagnetic"", ""D"": ""Standing""}, ""correct_answer"": ""B""}"
Generate a medium difficulty multiple-choice question about Waves & Optics.,"{""question"": ""The speed of light in vacuum is approximately:"", ""options"": {""A"": ""3 x 10^5 m/s"", ""B"": ""3 x 10^6 m/s"", ""C"": ""3 x 10^8 m/s"", ""D"": ""3 x 10^10 m/s""}, ""correct_answer"": ""C""}"
Generate a medium difficulty multiple-choice question about Waves & Optics.,"{""question"": ""A converging lens is also known as a:"", ""options"": {""A"": ""Concave lens"", ""B"": ""Convex lens"", ""C"": ""Plane lens"", ""D"": ""Diverging lens""}, ""correct_answer"": ""B""}"
Generate a hard difficulty multiple-choice question about Waves & Optics.,"{""question"": ""If wave frequency is 50 Hz and wavelength is 2 m, what is the wave speed?"", ""options"": {""A"": ""25 m/s"", ""B"": ""52 m/s"", ""C"": ""100 m/s"", ""D"": ""0.04 m/s""}, ""correct_answer"": ""C""}"
Generate a medium difficulty multiple-choice question about Modern Physics.,"{""question"": ""What particle is emitted in beta decay?"", ""options"": {""A"": ""Alpha particle"", ""B"": ""Electron"", ""C"": ""Neutron"", ""D"": ""Photon""}, ""correct_answer"": ""B""}"
Generate a medium difficulty multiple-choice question about Modern Physics.,"{""question"": ""Einstein's mass-energy equivalence formula is:"", ""options"": {""A"": ""E = mc"", ""B"": ""E = mc^2"", ""C"": ""E = m/c^2"", ""D"": ""E = 2mc""}, ""correct_answer"": ""B""}"
Generate a hard difficulty multiple-choice question about Modern Physics.,"{""question"": ""The photoelectric effect provided evidence for:"", ""options"": {""A"": ""Wave nature of light only"", ""B"": ""Particle nature of light (photons)"", ""C"": ""Sound as a particle"", ""D"": ""Gravity waves""}, ""correct_answer"": ""B""}"
Generate a easy difficulty multiple-choice question about Organic.,"{""question"": ""What is the general formula for alkanes?"", ""options"": {""A"": ""CnH2n"", ""B"": ""CnH2n+2"", ""C"": ""CnH2n-2"", ""D"": ""CnHn""}, ""correct_answer"": ""B""}"
Generate a easy difficulty multiple-choice question about Organic.,"{""question"": ""Methane's chemical formula is:"", ""options"": {""A"": ""CH2"", ""B"": ""CH4"", ""C"": ""C2H6"", ""D"": ""CH3""}, ""correct_answer"": ""B""}"
Generate a medium difficulty multiple-choice question about Organic.,"{""question"": ""Which functional group is present in alcohols?"", ""options"": {""A"": ""-COOH"", ""B"": ""-OH"", ""C"": ""-CHO"", ""D"": ""-NH2""}, ""correct_answer"": ""B""}"
Generate a medium difficulty multiple-choice question about Organic.,"{""question"": ""Ethene (C2H4) is an example of which hydrocarbon class?"", ""options"": {""A"": ""Alkane"", ""B"": ""Alkene"", ""C"": ""Alkyne"", ""D"": ""Aromatic""}, ""correct_answer"": ""B""}"
Generate a hard difficulty multiple-choice question about Organic.,"{""question"": ""What type of reaction converts an alkene to an alkane?"", ""options"": {""A"": ""Oxidation"", ""B"": ""Hydrogenation"", ""C"": ""Dehydration"", ""D"": ""Substitution""}, ""correct_answer"": ""B""}"
Generate a easy difficulty multiple-choice question about Inorganic.,"{""question"": ""What is the chemical symbol for Sodium?"", ""options"": {""A"": ""So"", ""B"": ""Sd"", ""C"": ""Na"", ""D"": ""S""}, ""correct_answer"": ""C""}"
Generate a easy difficulty multiple-choice question about Inorganic.,"{""question"": ""How many electrons does a neutral Oxygen atom (atomic number 8) have?"", ""options"": {""A"": ""6"", ""B"": ""7"", ""C"": ""8"", ""D"": ""9""}, ""correct_answer"": ""C""}"
Generate a medium difficulty multiple-choice question about Inorganic.,"{""question"": ""Which group of the periodic table contains the noble gases?"", ""options"": {""A"": ""Group 1"", ""B"": ""Group 7"", ""C"": ""Group 17"", ""D"": ""Group 18""}, ""correct_answer"": ""D""}"
Generate a medium difficulty multiple-choice question about Inorganic.,"{""question"": ""What is the charge on a calcium ion (Ca) when it forms an ionic bond?"", ""options"": {""A"": ""+1"", ""B"": ""+2"", ""C"": ""-1"", ""D"": ""-2""}, ""correct_answer"": ""B""}"
Generate a hard difficulty multiple-choice question about Inorganic.,"{""question"": ""Which of these is an example of an amphoteric oxide?"", ""options"": {""A"": ""Na2O"", ""B"": ""Al2O3"", ""C"": ""CO2"", ""D"": ""MgO""}, ""correct_answer"": ""B""}"
Generate a easy difficulty multiple-choice question about Physical Chemistry.,"{""question"": ""What is the SI unit of temperature used in gas law calculations?"", ""options"": {""A"": ""Celsius"", ""B"": ""Fahrenheit"", ""C"": ""Kelvin"", ""D"": ""Rankine""}, ""correct_answer"": ""C""}"
Generate a medium difficulty multiple-choice question about Physical Chemistry.,"{""question"": ""According to the Ideal Gas Law PV = nRT, if volume and temperature are constant and moles increase, pressure will:"", ""options"": {""A"": ""Decrease"", ""B"": ""Increase"", ""C"": ""Stay the same"", ""D"": ""Become zero""}, ""correct_answer"": ""B""}"
Generate a medium difficulty multiple-choice question about Physical Chemistry.,"{""question"": ""What is the pH of a neutral solution at 25 degrees C?"", ""options"": {""A"": ""0"", ""B"": ""7"", ""C"": ""14"", ""D"": ""1""}, ""correct_answer"": ""B""}"
Generate a hard difficulty multiple-choice question about Physical Chemistry.,"{""question"": ""In an exothermic reaction, the enthalpy change (delta H) is:"", ""options"": {""A"": ""Positive"", ""B"": ""Negative"", ""C"": ""Zero"", ""D"": ""Undefined""}, ""correct_answer"": ""B""}"
